57 72 56 386 385 382 
56 72 71 385 421 384 
14 15 27 261 265 263 
27 26 14 297 262 263 
27 15 28 265 266 300 
28 40 27 303 302 300 
44 31 45 312 313 349 
62 61 45 395 353 354 
45 61 44 353 351 349 
45 31 32 313 311 315 
91 76 77 437 434 439 
62 63 77 399 402 400 
77 61 62 398 395 400 
77 76 61 434 397 398 
78 64 79 405 406 440 
78 63 64 403 401 405 
78 77 63 438 402 403 
78 79 92 440 443 442 
92 91 78 474 441 442 
91 77 78 439 438 441 
158 159 171 643 647 645 
158 170 157 644 642 640 
158 171 170 645 674 644 
157 144 158 604 605 640 
144 159 158 606 643 605 
46 45 32 352 315 316 
46 33 47 318 319 355 
32 33 46 314 318 316 
47 63 46 359 357 355 
46 63 62 357 399 356 
62 45 46 354 352 356 
38 37 26 328 298 299 
38 40 39 332 334 331 
39 52 38 335 333 331 
52 37 38 330 328 333 
38 27 40 301 302 332 
26 27 38 297 301 299 
26 37 25 298 296 294 
24 12 25 256 257 292 
25 12 13 257 255 259 
13 26 25 260 294 259 
3 23 36 227 291 229 
36 23 24 291 289 293 
24 25 36 292 295 293 
36 25 37 295 296 325 
51 67 66 369 408 368 
51 52 67 367 371 369 
51 37 52 329 330 367 
51 36 37 327 325 329 
50 51 66 365 368 366 
3 36 50 229 326 231 
36 51 50 327 365 326 
